{somnolence : 1, paresis : 3, malaise : 28, discharge : 73, cachexia : 1, near-sightedness : 163}
{lymphadenopathy : 6, dizziness : 44, dyspepsia : 1, amenorrhea : 3, deformity : 52, repetitive_strain_injury : 34}
{sciatica : 2, miscarriage : 22, paresthesia : 1, ataxia : 1, pain : 1158, shingles : 133}
{pain : 1158, paresis : 3, retrograde_ejaculation : 1, heart_arrhythmia : 1, amenorrhea : 3, myocardial_infarction : 181}
{euphoria : 5, muscle_weakness : 33, urethra : 39, heartburn : 24, opisthotonus : 1, gastroesophageal_reflux_disease : 85}
{dysgraphia : 2, headache : 248, paresthesia : 1, retrograde_ejaculation : 1, alexia : 1, dermatophytosis : 52}
{paranoia : 5, heart_arrhythmia : 1, tic : 48, somnolence : 1, cough : 197, chronic_obstructive_pulmonary_disease : 181}
{miscarriage : 22, ataxia : 1, rash : 291, apraxia : 10, asterixis : 1, hemorrhoid : 89}
{urethra : 39, anhedonia : 2, blister : 58, trismus : 2, chest_pain : 74, shingles : 133}
{dysarthria : 3, anorexia : 18, cachexia : 1, weight_loss : 158, nystagmus : 4, hemorrhoid : 89}
{nausea : 131, chest_pain : 74, depression : 247, anxiety : 245, fatigue : 151, anxiety_disorder : 134}
{sputum : 46, cough : 197, tremor : 31, convulsion : 11, paresis : 3, chronic_obstructive_pulmonary_disease : 181}
{itch : 89, apathy : 14, convulsion : 11, akinesia : 1, dyspnea : 2, dermatophytosis : 52}
{apathy : 14, dysphagia : 14, retrograde_ejaculation : 1, convulsion : 11, paresthesia : 1, dermatophytosis : 52}
{fever : 516, headache : 248, apnea : 4, dysphagia : 14, akinesia : 1, migraine : 198}
{muscle_weakness : 33, tic : 48, weight_loss : 158, anxiety : 245, hematochezia : 1, hemorrhoid : 89}
{heart_arrhythmia : 1, dysarthria : 3, tachycardia : 20, sciatica : 2, itch : 89, shingles : 133}
{impotence : 3, orthopnea : 1, lymphadenopathy : 6, bradykinesia : 1, paralysis : 97, diphtheria : 96}
{unconsciousness : 13, lymphadenopathy : 6, dysphagia : 14, hematochezia : 1, retrograde_ejaculation : 1, onychomycosis : 26}
{convulsion : 11, perspiration : 12, amenorrhea : 3, weakness : 107, urethra : 39, dermatophytosis : 52}
{infertility : 29, anxiety : 245, arrhythmia : 29, claudication : 1, nystagmus : 4, migraine : 198}
{headache : 248, anhedonia : 2, paralysis : 97, nystagmus : 4, heart_arrhythmia : 1, chronic_obstructive_pulmonary_disease : 181}
{delusion : 59, neck_stiffness : 10, anxiety : 245, euphoria : 5, dyspepsia : 1, anxiety_disorder : 134}
{unconsciousness : 13, anorexia : 18, cataplexy : 15, paresis : 3, sciatica : 2, migraine : 198}
{deformity : 52, discharge : 73, delusion : 59, urethra : 39, somnolence : 1, hemorrhoid : 89}
{wound : 84, cataplexy : 15, agnosia : 1, claudication : 1, infertility : 29, mumps : 45}
{weight_loss : 158, tremor : 31, irritability : 42, mania : 72, malaise : 28, chronic_fatigue_syndrome : 198}
{asterixis : 1, hypothermia : 7, paresis : 3, nystagmus : 4, cough : 197, migraine : 198}
{fever : 516, muscle_weakness : 33, infertility : 29, dyspnea : 2, lymphadenopathy : 6, polio : 242}
{mania : 72, headache : 248, somnolence : 1, blister : 58, chest_pain : 74, shingles : 133}
{apathy : 14, perspiration : 12, bruise : 10, discharge : 73, cramp : 23, gallstone : 91}
{euphoria : 5, trismus : 2, fatigue : 151, orthopnea : 1, ataxia : 1, migraine : 198}
{anhedonia : 2, impotence : 3, apnea : 4, fever : 516, hematochezia : 1, dermatophytosis : 52}
{apathy : 14, hallucination : 92, mania : 72, purpura : 7, flatulence : 5, bipolar_disorder : 155}
{bradykinesia : 1, tic : 48, euphoria : 5, delusion : 59, nystagmus : 4, tourette_syndrome : 151}
{convulsion : 11, malaise : 28, urethra : 39, apathy : 14, lymphadenopathy : 6, atopic_dermatitis : 55}
{tachycardia : 20, dysphagia : 14, edema : 46, anxiety : 245, tic : 48, hemorrhoid : 89}
{perspiration : 12, sputum : 46, euphoria : 5, dysphagia : 14, cachexia : 1, chronic_obstructive_pulmonary_disease : 181}
{asterixis : 1, weakness : 107, agnosia : 1, wound : 84, infertility : 29, mumps : 45}
{discharge : 73, dysphagia : 14, cataplexy : 15, tachycardia : 20, dizziness : 44, peptic_ulcer_disease : 79}
{unconsciousness : 13, hallucination : 92, convulsion : 11, cramp : 23, urticaria : 5, rabies : 138}
{abrasion : 9, miscarriage : 22, discharge : 73, tachycardia : 20, akinesia : 1, hemorrhoid : 89}
{cough : 197, dysarthria : 3, neck_stiffness : 10, weight_gain : 23, fatigue : 151, migraine : 198}
{akinesia : 1, alexia : 1, hematuria : 4, hemoptysis : 1, heart_arrhythmia : 1, hemorrhoid : 89}
{anorexia : 18, paralysis : 97, sciatica : 2, alexia : 1, pain : 1158, mumps : 45}
{depression : 247, paresthesia : 1, dyspnea : 2, sputum : 46, ataxia : 1, onychomycosis : 26}
{rash : 291, hemoptysis : 1, bruise : 10, abrasion : 9, chest_pain : 74, dermatophytosis : 52}
{sciatica : 2, indigestion : 7, paranoia : 5, neck_stiffness : 10, cachexia : 1, gastroesophageal_reflux_disease : 85}
{impotence : 3, anxiety : 245, laceration : 3, indigestion : 7, apathy : 14, anxiety_disorder : 134}
{asterixis : 1, arrhythmia : 29, nausea : 131, heart_arrhythmia : 1, perspiration : 12, myocardial_infarction : 181}
{akinesia : 1, depression : 247, dysarthria : 3, headache : 248, fever : 516, dengue_fever : 124}
{paralysis : 97, laceration : 3, impotence : 3, dyspnea : 2, tic : 48, lyme_disease : 137}
{weight_gain : 23, perspiration : 12, anhedonia : 2, opisthotonus : 1, tremor : 31, dermatophytosis : 52}
{alexia : 1, anxiety : 245, miscarriage : 22, indigestion : 7, rash : 291, hemorrhoid : 89}
{bruise : 10, perspiration : 12, sputum : 46, neck_stiffness : 10, edema : 46, mumps : 45}
{hematuria : 4, paresthesia : 1, blister : 58, apnea : 4, tachycardia : 20, shingles : 133}
{hemoptysis : 1, arrhythmia : 29, weight_gain : 23, edema : 46, fever : 516, bronchitis : 81}
{hemoptysis : 1, edema : 46, amenorrhea : 3, halitosis : 4, indigestion : 7, dermatophytosis : 52}
{chorea : 8, malaise : 28, impotence : 3, miscarriage : 22, weight_gain : 23, repetitive_strain_injury : 34}
{cough : 197, dysgraphia : 2, akinesia : 1, opisthotonus : 1, arrhythmia : 29, common_cold : 67}
{orthopnea : 1, lymphadenopathy : 6, urethra : 39, irritability : 42, discharge : 73, sexually_transmitted_infection : 91}
{deformity : 52, dizziness : 44, apnea : 4, apathy : 14, mania : 72, traumatic_brain_injury : 136}
{depression : 247, arrhythmia : 29, halitosis : 4, dizziness : 44, orthopnea : 1, occupational_burnout : 71}
{dyspepsia : 1, depression : 247, cough : 197, flatulence : 5, dysgraphia : 2, chronic_obstructive_pulmonary_disease : 181}
{muscle_weakness : 33, bruise : 10, fever : 516, convulsion : 11, apraxia : 10, polio : 242}
{edema : 46, weight_gain : 23, depression : 247, dysphagia : 14, hematochezia : 1, hemorrhoid : 89}
{fever : 516, sciatica : 2, arrhythmia : 29, paresis : 3, anxiety : 245, migraine : 198}
{headache : 248, hallucination : 92, weight_loss : 158, ataxia : 1, claudication : 1, migraine : 198}
{nystagmus : 4, impotence : 3, hypothermia : 7, wound : 84, agnosia : 1, hemorrhoid : 89}
{hypothermia : 7, nausea : 131, sputum : 46, dysarthria : 3, opisthotonus : 1, chronic_obstructive_pulmonary_disease : 181}
{muscle_weakness : 33, edema : 46, anxiety : 245, agnosia : 1, purpura : 7, hemorrhoid : 89}
{cramp : 23, paranoia : 5, apnea : 4, malaise : 28, mania : 72, migraine : 198}
{paresis : 3, ataxia : 1, perspiration : 12, confusion : 71, weight_gain : 23, migraine : 198}
{anxiety : 245, sputum : 46, heart_arrhythmia : 1, anhedonia : 2, nausea : 131, chronic_obstructive_pulmonary_disease : 181}
{retrograde_ejaculation : 1, infertility : 29, dizziness : 44, perspiration : 12, hypothermia : 7, mumps : 45}
{purpura : 7, claudication : 1, flatulence : 5, deformity : 52, malaise : 28, repetitive_strain_injury : 34}
{muscle_weakness : 33, wound : 84, mania : 72, tic : 48, deformity : 52, polio : 242}
{fever : 516, discharge : 73, trismus : 2, dysphagia : 14, anhedonia : 2, peptic_ulcer_disease : 79}
{tachycardia : 20, anhedonia : 2, lymphadenopathy : 6, abrasion : 9, dyspnea : 2, onychomycosis : 26}
{abrasion : 9, miscarriage : 22, paranoia : 5, heartburn : 24, sciatica : 2, hemorrhoid : 89}
{weakness : 107, depression : 247, miscarriage : 22, confusion : 71, tic : 48, amyotrophic_lateral_sclerosis : 429}
{dyspnea : 2, opisthotonus : 1, dizziness : 44, tachycardia : 20, infertility : 29, endocarditis : 31}
{lymphadenopathy : 6, alexia : 1, nystagmus : 4, paralysis : 97, weakness : 107, polio : 242}
{hallucination : 92, pain : 1158, deformity : 52, dysphagia : 14, cachexia : 1, glaucoma : 222}
{anxiety : 245, retrograde_ejaculation : 1, discharge : 73, agnosia : 1, halitosis : 4, hemorrhoid : 89}
{paresis : 3, tachycardia : 20, hallucination : 92, arrhythmia : 29, apraxia : 10, transient_ischemic_attack : 78}
{muscle_weakness : 33, ataxia : 1, tremor : 31, urticaria : 5, wound : 84, meningism : 11}
{deformity : 52, orthopnea : 1, retrograde_ejaculation : 1, fever : 516, nausea : 131, hemorrhoid : 89}
{dizziness : 44, lymphadenopathy : 6, arrhythmia : 29, hematochezia : 1, pain : 1158, amyotrophic_lateral_sclerosis : 429}
{pain : 1158, anhedonia : 2, miscarriage : 22, headache : 248, mania : 72, migraine : 198}
{discharge : 73, trismus : 2, opisthotonus : 1, wound : 84, apnea : 4, tetanus : 117}
{abrasion : 9, dizziness : 44, paralysis : 97, euphoria : 5, orthopnea : 1, bipolar_disorder : 155}
{opisthotonus : 1, discharge : 73, paresthesia : 1, apnea : 4, itch : 89, dermatophytosis : 52}
{paresis : 3, retrograde_ejaculation : 1, arrhythmia : 29, anorexia : 18, hallucination : 92, migraine : 198}
{discharge : 73, dyspepsia : 1, deformity : 52, muscle_weakness : 33, hypothermia : 7, gastroesophageal_reflux_disease : 85}
{dyspnea : 2, dysgraphia : 2, weakness : 107, asterixis : 1, fever : 516, chronic_obstructive_pulmonary_disease : 181}
{claudication : 1, arrhythmia : 29, cachexia : 1, heartburn : 24, muscle_weakness : 33, gastroesophageal_reflux_disease : 85}
{perspiration : 12, irritability : 42, anorexia : 18, dysphagia : 14, halitosis : 4, dermatophytosis : 52}
{lymphadenopathy : 6, discharge : 73, miscarriage : 22, chorea : 8, retrograde_ejaculation : 1, sexually_transmitted_infection : 91}
{sciatica : 2, urethra : 39, paresthesia : 1, hematochezia : 1, fever : 516, dermatophytosis : 52}
{depression : 247, deformity : 52, hallucination : 92, paresthesia : 1, anorexia : 18, anxiety_disorder : 134}
{tachycardia : 20, neck_stiffness : 10, heartburn : 24, hallucination : 92, amenorrhea : 3, meningism : 11}
{somnolence : 1, claudication : 1, paresis : 3, muscle_weakness : 33, pain : 1158, bipolar_disorder : 155}
{malaise : 28, paresis : 3, bradykinesia : 1, retrograde_ejaculation : 1, perspiration : 12, repetitive_strain_injury : 34}
{paresis : 3, fever : 516, infertility : 29, delusion : 59, alexia : 1, mumps : 45}
{blister : 58, muscle_weakness : 33, hematuria : 4, laceration : 3, urethra : 39, hemorrhoid : 89}
{amaurosis : 1, polyuria : 2, discharge : 73, nystagmus : 4, perspiration : 12, hemorrhoid : 89}
{cataplexy : 15, pain : 1158, hypothermia : 7, dizziness : 44, neck_stiffness : 10, migraine : 198}
{dysarthria : 3, confusion : 71, discharge : 73, heartburn : 24, miscarriage : 22, peptic_ulcer_disease : 79}
{convulsion : 11, chorea : 8, hematuria : 4, urticaria : 5, sciatica : 2, atopic_dermatitis : 55}
{dyspepsia : 1, irritability : 42, cachexia : 1, pain : 1158, fever : 516, migraine : 198}
{deformity : 52, unconsciousness : 13, alexia : 1, headache : 248, edema : 46, mumps : 45}
{cough : 197, paresthesia : 1, confusion : 71, infertility : 29, chest_pain : 74, chronic_obstructive_pulmonary_disease : 181}
{dysgraphia : 2, fatigue : 151, rash : 291, confusion : 71, amaurosis : 1, migraine : 198}
{deformity : 52, chest_pain : 74, purpura : 7, somnolence : 1, depression : 247, chronic_obstructive_pulmonary_disease : 181}
{alexia : 1, unconsciousness : 13, dysarthria : 3, convulsion : 11, claudication : 1, dermatophytosis : 52}
{polyuria : 2, irritability : 42, anorexia : 18, trismus : 2, ataxia : 1, narcissistic_personality_disorder : 77}
{tremor : 31, dyspepsia : 1, paresis : 3, cachexia : 1, malaise : 28, near-sightedness : 163}
{lymphadenopathy : 6, dizziness : 44, discharge : 73, hallucination : 92, claudication : 1, peptic_ulcer_disease : 79}
{alexia : 1, trismus : 2, convulsion : 11, opisthotonus : 1, arrhythmia : 29, tetanus : 117}
{delusion : 59, rash : 291, orthopnea : 1, headache : 248, lymphadenopathy : 6, migraine : 198}
{halitosis : 4, laceration : 3, lymphadenopathy : 6, malaise : 28, somnolence : 1, repetitive_strain_injury : 34}
{laceration : 3, heartburn : 24, fever : 516, dizziness : 44, apathy : 14, migraine : 198}
{paranoia : 5, dysgraphia : 2, urticaria : 5, weakness : 107, hypothermia : 7, chronic_obstructive_pulmonary_disease : 181}
{hypothermia : 7, bradykinesia : 1, abrasion : 9, somnolence : 1, discharge : 73, hemorrhoid : 89}
{cataplexy : 15, discharge : 73, apathy : 14, dyspnea : 2, dysphagia : 14, bipolar_disorder : 155}
{laceration : 3, unconsciousness : 13, dizziness : 44, apraxia : 10, irritability : 42, traumatic_brain_injury : 136}
{delusion : 59, laceration : 3, apraxia : 10, asterixis : 1, unconsciousness : 13, alcoholic_liver_disease : 7}
{blister : 58, miscarriage : 22, cachexia : 1, euphoria : 5, headache : 248, migraine : 198}
{miscarriage : 22, amenorrhea : 3, bradykinesia : 1, sciatica : 2, laceration : 3, dermatophytosis : 52}
{tachycardia : 20, fever : 516, delusion : 59, dysphagia : 14, deformity : 52, acne : 293}
{asterixis : 1, unconsciousness : 13, cataplexy : 15, chorea : 8, depression : 247, sleep_paralysis : 103}
{miscarriage : 22, flatulence : 5, anorexia : 18, anhedonia : 2, sciatica : 2, mumps : 45}
{lymphadenopathy : 6, wound : 84, perspiration : 12, dysgraphia : 2, nystagmus : 4, dermatophytosis : 52}
{amaurosis : 1, perspiration : 12, indigestion : 7, deformity : 52, nausea : 131, chronic_obstructive_pulmonary_disease : 181}
{apathy : 14, impotence : 3, chest_pain : 74, hematuria : 4, hypothermia : 7, atopic_dermatitis : 55}
{delusion : 59, sputum : 46, asterixis : 1, dyspnea : 2, amenorrhea : 3, chronic_obstructive_pulmonary_disease : 181}
{chest_pain : 74, amenorrhea : 3, asterixis : 1, abrasion : 9, dysgraphia : 2, dermatophytosis : 52}
{deformity : 52, hematuria : 4, convulsion : 11, hypothermia : 7, retrograde_ejaculation : 1, hemorrhoid : 89}
{dizziness : 44, lymphadenopathy : 6, impotence : 3, paresthesia : 1, confusion : 71, repetitive_strain_injury : 34}
{cataplexy : 15, nausea : 131, weight_gain : 23, amaurosis : 1, retrograde_ejaculation : 1, hemorrhoid : 89}
{delusion : 59, urticaria : 5, tic : 48, blister : 58, nystagmus : 4, shingles : 133}
{alexia : 1, dyspepsia : 1, weight_loss : 158, pain : 1158, dizziness : 44, migraine : 198}
{laceration : 3, polyuria : 2, blister : 58, apathy : 14, asterixis : 1, traumatic_brain_injury : 136}
{discharge : 73, perspiration : 12, dysgraphia : 2, purpura : 7, somnolence : 1, acne : 293}
{purpura : 7, nystagmus : 4, euphoria : 5, lymphadenopathy : 6, cachexia : 1, scabies : 90}
{muscle_weakness : 33, nausea : 131, hallucination : 92, anxiety : 245, lymphadenopathy : 6, bipolar_disorder : 155}
{lymphadenopathy : 6, fatigue : 151, halitosis : 4, wound : 84, arrhythmia : 29, peptic_ulcer_disease : 79}
{sputum : 46, dysgraphia : 2, arrhythmia : 29, delusion : 59, heart_arrhythmia : 1, chronic_obstructive_pulmonary_disease : 181}
{blister : 58, hallucination : 92, impotence : 3, cataplexy : 15, bruise : 10, rabies : 138}
{weakness : 107, amenorrhea : 3, retrograde_ejaculation : 1, depression : 247, fever : 516, hemorrhoid : 89}
{discharge : 73, sciatica : 2, orthopnea : 1, dyspepsia : 1, dizziness : 44, peptic_ulcer_disease : 79}
{unconsciousness : 13, malaise : 28, hematuria : 4, cough : 197, weight_loss : 158, kidney_failure : 93}
{hemoptysis : 1, mania : 72, dysgraphia : 2, confusion : 71, convulsion : 11, pneumonia : 347}
{dysphagia : 14, delusion : 59, hypothermia : 7, euphoria : 5, asterixis : 1, bipolar_disorder : 155}
{chorea : 8, malaise : 28, somnolence : 1, discharge : 73, neck_stiffness : 10, cerebral_palsy : 271}
{convulsion : 11, itch : 89, paresis : 3, discharge : 73, wound : 84, lichen_simplex_chronicus : 18}
{dysarthria : 3, dizziness : 44, alexia : 1, hematochezia : 1, anorexia : 18, dermatophytosis : 52}
{wound : 84, ataxia : 1, dysphagia : 14, somnolence : 1, apnea : 4, peptic_ulcer_disease : 79}
{bradykinesia : 1, neck_stiffness : 10, asterixis : 1, nausea : 131, miscarriage : 22, meningism : 11}
{anhedonia : 2, fatigue : 151, delusion : 59, impotence : 3, weight_gain : 23, peptic_ulcer_disease : 79}
{cramp : 23, heartburn : 24, dyspnea : 2, dysarthria : 3, edema : 46, onychomycosis : 26}
{tremor : 31, fatigue : 151, purpura : 7, headache : 248, neck_stiffness : 10, meningism : 11}
{discharge : 73, impotence : 3, abrasion : 9, bruise : 10, blister : 58, acne : 293}
{wound : 84, heart_arrhythmia : 1, indigestion : 7, flatulence : 5, claudication : 1, myocardial_infarction : 181}
{dysarthria : 3, dyspepsia : 1, dyspnea : 2, halitosis : 4, perspiration : 12, onychomycosis : 26}
{delusion : 59, amaurosis : 1, hemoptysis : 1, retrograde_ejaculation : 1, bradykinesia : 1, hemorrhoid : 89}
{pain : 1158, bradykinesia : 1, abrasion : 9, tremor : 31, itch : 89, meningism : 11}
{nystagmus : 4, weakness : 107, amaurosis : 1, asterixis : 1, arrhythmia : 29, transient_ischemic_attack : 78}
{dysarthria : 3, dyspepsia : 1, anhedonia : 2, edema : 46, ataxia : 1, osteoarthritis : 130}
{apraxia : 10, lymphadenopathy : 6, neck_stiffness : 10, dysarthria : 3, arrhythmia : 29, speech_disorder : 19}
{hematochezia : 1, paresis : 3, rash : 291, akinesia : 1, asterixis : 1, hemorrhoid : 89}
{purpura : 7, weight_gain : 23, apnea : 4, anorexia : 18, miscarriage : 22, narcissistic_personality_disorder : 77}
{convulsion : 11, weight_loss : 158, sputum : 46, fatigue : 151, cataplexy : 15, migraine : 198}
{polyuria : 2, euphoria : 5, nystagmus : 4, impotence : 3, urethra : 39, migraine : 198}
{arrhythmia : 29, rash : 291, impotence : 3, cramp : 23, asterixis : 1, acne : 293}
{bruise : 10, purpura : 7, apnea : 4, paresthesia : 1, trismus : 2, dermatophytosis : 52}
{blister : 58, arrhythmia : 29, bruise : 10, claudication : 1, sputum : 46, myocardial_infarction : 181}
{paresis : 3, trismus : 2, hallucination : 92, infertility : 29, neck_stiffness : 10, transient_ischemic_attack : 78}
{infertility : 29, hallucination : 92, opisthotonus : 1, muscle_weakness : 33, discharge : 73, polio : 242}
{convulsion : 11, discharge : 73, somnolence : 1, paralysis : 97, blister : 58, hemorrhoid : 89}
{miscarriage : 22, fatigue : 151, tic : 48, irritability : 42, arrhythmia : 29, amyotrophic_lateral_sclerosis : 429}
{lymphadenopathy : 6, edema : 46, claudication : 1, anorexia : 18, paranoia : 5, repetitive_strain_injury : 34}
{discharge : 73, paranoia : 5, trismus : 2, mania : 72, edema : 46, hemorrhoid : 89}
{polyuria : 2, opisthotonus : 1, sputum : 46, muscle_weakness : 33, fatigue : 151, chronic_obstructive_pulmonary_disease : 181}
{fever : 516, wound : 84, unconsciousness : 13, bruise : 10, lymphadenopathy : 6, peptic_ulcer_disease : 79}
{dysgraphia : 2, laceration : 3, cachexia : 1, heartburn : 24, amenorrhea : 3, gastroesophageal_reflux_disease : 85}
{euphoria : 5, alexia : 1, nystagmus : 4, perspiration : 12, discharge : 73, mumps : 45}
{polyuria : 2, flatulence : 5, perspiration : 12, confusion : 71, infertility : 29, mumps : 45}
{anxiety : 245, indigestion : 7, heart_arrhythmia : 1, asterixis : 1, urethra : 39, hemorrhoid : 89}
{cachexia : 1, cramp : 23, headache : 248, apathy : 14, anorexia : 18, migraine : 198}
{polyuria : 2, dysphagia : 14, anorexia : 18, apathy : 14, tic : 48, autism : 256}
{bruise : 10, euphoria : 5, apathy : 14, dyspnea : 2, unconsciousness : 13, onychomycosis : 26}
{urethra : 39, unconsciousness : 13, flatulence : 5, agnosia : 1, hemoptysis : 1, hemorrhoid : 89}
{itch : 89, orthopnea : 1, unconsciousness : 13, dysgraphia : 2, anhedonia : 2, athlete's_foot : 62}
{polyuria : 2, abrasion : 9, itch : 89, bruise : 10, headache : 248, dermatophytosis : 52}
{orthopnea : 1, somnolence : 1, dysphagia : 14, alexia : 1, abrasion : 9, hemorrhoid : 89}
{heart_arrhythmia : 1, cataplexy : 15, hallucination : 92, purpura : 7, dizziness : 44, sleep_paralysis : 103}
{infertility : 29, claudication : 1, heartburn : 24, cachexia : 1, bradykinesia : 1, gastroesophageal_reflux_disease : 85}
{paranoia : 5, somnolence : 1, agnosia : 1, dysarthria : 3, weight_gain : 23, endocarditis : 31}
{nystagmus : 4, opisthotonus : 1, cough : 197, euphoria : 5, muscle_weakness : 33, migraine : 198}
{unconsciousness : 13, orthopnea : 1, nystagmus : 4, dysgraphia : 2, bradykinesia : 1, hemorrhoid : 89}
{weight_loss : 158, trismus : 2, paresis : 3, hematuria : 4, lymphadenopathy : 6, kidney_failure : 93}
{cataplexy : 15, apathy : 14, urethra : 39, dysgraphia : 2, paresis : 3, amyotrophic_lateral_sclerosis : 429}
{dysarthria : 3, hematochezia : 1, heartburn : 24, sciatica : 2, fatigue : 151, endocarditis : 31}
{indigestion : 7, wound : 84, sputum : 46, anorexia : 18, convulsion : 11, chronic_obstructive_pulmonary_disease : 181}
{dysarthria : 3, paresis : 3, bradykinesia : 1, impotence : 3, alexia : 1, cerebral_palsy : 271}
{edema : 46, orthopnea : 1, apathy : 14, paranoia : 5, anxiety : 245, anxiety_disorder : 134}
{lymphadenopathy : 6, hematuria : 4, heartburn : 24, sciatica : 2, agnosia : 1, peptic_ulcer_disease : 79}
{asterixis : 1, akinesia : 1, cataplexy : 15, paresis : 3, urticaria : 5, atopic_dermatitis : 55}
{hallucination : 92, pain : 1158, mania : 72, tremor : 31, dysgraphia : 2, sleep_paralysis : 103}
{chorea : 8, apraxia : 10, sputum : 46, alexia : 1, discharge : 73, sexually_transmitted_infection : 91}
{amenorrhea : 3, purpura : 7, retrograde_ejaculation : 1, blister : 58, apraxia : 10, dermatophytosis : 52}
{neck_stiffness : 10, perspiration : 12, apathy : 14, dyspepsia : 1, paresthesia : 1, dermatophytosis : 52}
{indigestion : 7, lymphadenopathy : 6, irritability : 42, agnosia : 1, sputum : 46, peptic_ulcer_disease : 79}
{neck_stiffness : 10, heart_arrhythmia : 1, mania : 72, asterixis : 1, dysgraphia : 2, myocardial_infarction : 181}
{nausea : 131, mania : 72, indigestion : 7, apraxia : 10, anhedonia : 2, peptic_ulcer_disease : 79}
{akinesia : 1, apathy : 14, fever : 516, apnea : 4, hypothermia : 7, migraine : 198}
{opisthotonus : 1, hemoptysis : 1, dysphagia : 14, laceration : 3, irritability : 42, lyme_disease : 137}
{muscle_weakness : 33, anxiety : 245, retrograde_ejaculation : 1, hypothermia : 7, infertility : 29, hemorrhoid : 89}
{paresis : 3, hemoptysis : 1, akinesia : 1, fever : 516, dysarthria : 3, chronic_obstructive_pulmonary_disease : 181}
{dysgraphia : 2, hematochezia : 1, agnosia : 1, cataplexy : 15, chest_pain : 74, hemorrhoid : 89}
{urethra : 39, malaise : 28, paralysis : 97, paresthesia : 1, anhedonia : 2, dermatophytosis : 52}
{chest_pain : 74, ataxia : 1, bradykinesia : 1, cachexia : 1, perspiration : 12, chronic_obstructive_pulmonary_disease : 181}
{dyspepsia : 1, anhedonia : 2, irritability : 42, urticaria : 5, cramp : 23, atopic_dermatitis : 55}
{agnosia : 1, discharge : 73, sciatica : 2, tachycardia : 20, trismus : 2, shingles : 133}
{weakness : 107, bruise : 10, cough : 197, trismus : 2, polyuria : 2, myocardial_infarction : 181}
{fever : 516, miscarriage : 22, dysgraphia : 2, wound : 84, amenorrhea : 3, hemorrhoid : 89}
{anorexia : 18, claudication : 1, paresthesia : 1, abrasion : 9, deformity : 52, dermatophytosis : 52}
{weakness : 107, amenorrhea : 3, trismus : 2, confusion : 71, anxiety : 245, amyotrophic_lateral_sclerosis : 429}
